Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Germany,DEU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Germany,DEU,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,,,,,,,,,,,0.142782813,0.157465199,0.130740488,0.117125809,0.237169711,0.455101801,0.493346152,0.413931465,0.313635274,0.309869306,0.332854087,0.488731931,0.488145064,0.366282703,0.31506096,0.299471538,0.14576467,0.080812687,0.064990081,0.087371122,0.097243546,0.073736947,0.052886165,0.044341031,0.028732859,0.037252092,0.040569132,0.042124038,0.018591759,0.016199052,0.043924724,0.068965031,0.056176037,0.049775567,0.056578684,0.068277699,0.08573595,0.071263613,0.138617516,0.079605535,0.076180138,0.098619703,0.078898523,0.059798713,0.039822108,0.027278483,0.018549174,0.023560462,0.027858056,0.047726875,0.039652057,0.029548563,,
Germany,DEU,Agricultural land (% of land area),AG.LND.AGRI.ZS,,55.49508779,55.54664452,55.57242288,55.73282159,55.95050554,55.94191275,55.60106551,55.23730416,55.14851202,54.48686736,54.28350471,54.27491192,54.12597027,53.90828631,53.8252227,53.72783777,53.5874889,53.44427577,53.2580987,53.04327901,52.87715178,52.69097471,52.50193338,52.3701773,52.25560679,52.15249334,51.91475955,51.83456019,51.71712543,51.64838312,49.08200384,48.55211526,49.15788268,49.57749706,49.67917502,49.66341058,49.64045266,49.77651711,49.14894836,48.91245164,48.82201204,48.63555581,48.74000172,48.77999828,48.83300837,48.59486121,48.61330198,48.53569687,48.43808267,47.91003242,47.96591692,47.81086819,47.85886265,47.93637145,47.95906667,47.68433707,47.76311647,47.64153644,47.70027763,47.49706632,47.48561779,,
Germany,DEU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.101526044,1.005428716,0.961568117,0.975540433,0.995455529,1.042167609,1.031384647,0.975317958,0.958397265,0.994789222,1.083432296,0.900496788,0.832259436,0.951063416,0.726955701,0.737585322,0.778860195,0.838330408,0.695334317,0.803696771,0.910022424,0.847918814,0.942643214,0.904547675,0.684691591,0.69843113,0.85174892,0.689090612,0.790850031,0.73895403,0.711937967,0.920163743,
Germany,DEU,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.24485981,46.68082925,46.29863456,45.98123647,45.6363422,44.64033241,44.28293723,42.81003343,42.4024335,41.95072755,41.02730214,39.97985393,38.93240572,37.8849575,35.30492494,32.72489238,30.14953271,30.3741433,30.60342679,30.8317757,28.44485981,26.05669782,23.66915888,23.394081,23.11900312,22.84392523,22.84392523,22.84392523,22.84392523,22.84392523,,,
Germany,DEU,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,
Germany,DEU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.013393871,,,,,,,,,,4.631465158,,,,,5.006823057,,,,4.759985416,,,,
Germany,DEU,"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.02658028,11.65482681,11.0737594,10.93022121,10.75533973,10.70862232,11.0399715,10.63751979,10.54580477,10.1533792,10.09936589,10.29361229,10.10301134,10.13876361,9.95044613,9.729463121,9.886479572,9.527623267,9.617457887,8.971731407,9.453388627,9.299002904,9.451289047,9.624229367,9.088527768,9.087344804,9.072972388,8.858344511,8.537042688,7.927187624,7.255221028,,,
